"orignal_val","predcited_Rev"
61190,57083.4669436991
14678,17161.8046546799
49011,46169.6312100104
23556,20608.2790968974
13459,13264.0061783626
14913,12443.4170254536
41868,47031.2498205648
28121,27706.3752695596
21232,17243.8635699708
15913,14125.6247889169
77226,74192.7507818502
13856,14905.1844841804
56541,55442.2886378813
28086,28444.9055071777
21145,21962.2511991972
13161,14289.7426194987
66947,61145.3832505983
37606,35378.8838492581
16645,19787.6899439885
12939,11704.8867878356
76963,70664.2174243418
16918,14946.2139418259
54330,49821.2529404551
28518,30537.4078470954
17331,15684.7441794439
11778,12566.50539839
59428,52529.1971450546
29317,31768.2915764588
20212,21798.1333686154
12495,13797.3891277534
73892.8,71813.0422384143
13658.8,17695.1876040707
60220.6,63319.9445058069
26776.5,27583.2868966233
23499.3,17325.9224852617
12233.6,14002.5364159806
59015,65945.8297951155
41120.7,43748.8932089291
15935.3,15971.950382962
15844.8,15971.950382962
68964.9,72551.5724760323
20812.9,18269.600011107
51925.6,52077.8731109547
29080.8,34681.3830692855
17892.8,19746.6604863431
13556.7,13592.2418395261
74565.6,70294.9523055328
45800.7,44774.6296500653
30606.8,28403.8760495322
14920.9,15397.5379759258
84654,88594.0904154018
24545,19008.130248725
60548,63196.8561328706
41392,34681.3830692855
24172,21757.1039109699
19365,14576.9488230168
68322,71238.6298313781
49831,46292.7195829468
30275,29962.9954400592
17104,14207.6837042078
88389.8,79362.4624451764
14757.8,14043.565873626
74760.4,71361.7182043144
36842,34804.4714422218
21564.6,23234.164386206
12451.8,17900.334892298
74034.8,75136.4283076954
43681.6,45595.2188029742
22575.2,24752.2543190875
15479.6,17284.8930276163
93039.5,95897.3338762912
15245.7,15274.4496029894
70385.6,59299.0576565532
26826.7,29511.6714059593
27572,23357.2527591423
13106.8,17243.8635699708
76775.7,73700.3972901048
50660.6,50641.8420933641
34598.8,32137.5566952678
20979.6,22249.4574027153
108959.9,104841.755642998
16987,19992.8372322157
78617.2,80552.3167168943
39613.9,42476.9800219203
33851.2,29593.7303212502
20138.1,20362.1023510248
72547.9,79444.5213604673
55039.5,48221.1040922827
40567.2,38004.7691385666
23306.5,21223.7209615791
101415,95815.2749610003
23070,24054.7535391149
75660,71936.1306113506
45319,33778.7350010857
22544,23480.3411320787
16711,17777.2465193616
79294,73413.1910865867
48287,48672.4281263826
24660,27214.0217778143
21911,20321.0728933793
105820.55,109683.231645161
24025.5,25777.9907602237
72552.4,89619.826856538
40758.55,40302.4187667116
25950.35,27788.4341848505
22486.65,24793.2837767329
87625.65,87199.0888554566
55019.6,61350.5305388255
35125.75,39686.9769020299
16379.95,17284.8930276163
123711.65,121294.568158822
30852.5,34148.0001198947
86618.3,90563.5043823832
40132.4,40794.772258457
39251.9,37471.3861891758
22341.6,25203.5783531874
96253.7,101887.634692526
74604.55,72715.6903066141
36271.45,35419.9133069035
29495.8,25695.9318449328
90418,87281.1477707475
15679,19377.395367534
61117,58109.2033848353
34665,33081.2342211131
20075,24054.7535391149
16741,15438.5674335712
68854,74849.2221041773
51770,45266.9831418106
21865,23029.0170979788
24115,20977.5442157064
109917,107631.758762889
20742,20239.0139780884
78343,78377.7554616857
33596,31891.3799493951
30486,25203.5783531874
12245,17120.7751970345
85892,81003.6407509943
58168,55647.4359261085
30390,30045.0543553501
19840,19377.395367534
109008,109519.113814579
25826,27131.9628625234
81309,82398.6423109394
39635,35666.0900527762
28118,26639.609370778
22533,23070.0465556242
95426,85845.1167531569
55977,53185.6684673817
24341,26926.8155742961
21083,20731.3674698338
88286.1,92491.8888917192
20005.7,21141.6620462882
79216.9,82644.8190568121
39641.8,40056.2420208389
27808.3,29388.5830330229
21889.8,18761.9535028523
79510.3,82644.8190568121
51746.1,50888.0188392367
26757.4,31481.0853729407
18465.9,17407.9814005526
116663.4,119817.507683586
19505.8,23070.0465556242
85398.8,83014.0841756211
37571.7,41246.0962925569
17342,21305.77987687
21748.2,21059.6031309973
87974.1,84080.8500744027
65920.7,59873.4700635895
36510,38250.9458844393
17718.9,17900.334892298
127289,123756.335617549
29798,24300.9302849876
100977,91343.0640776467
40280,39810.0652749663
23190,23972.694623824
23529,19582.5426557613
87907,86870.8531942931
61733,57698.9088083808
25012,32014.4683223315
24425,21716.0744533245
110008,119489.272022423
19587.6,22618.7225215243
90213.2,91630.2702811648
45805.4,49123.7521604826
29355,31029.7613388408
25607.8,22290.4868603607
104005.6,99548.9556067359
62074.8,60817.1475894347
32307.8,36158.4435445215
19342.8,21346.8093345155
116731.3,116699.268902532
30448.5,25203.5783531874
96861.9,97374.3943515273
51756.1,51831.696365082
28161.2,25367.6961837692
18900.7,20280.0434357339
103410.1,99507.9261490905
54686.7,59668.3227753622
33396,37881.6807656303
18273.1,19295.3364522432
134134.5,131428.844197248
28113.6,27501.2279813324
103535.2,91999.5353999738
39372.7,40548.5955125843
36265.2,32629.9101870132
23785.8,21716.0744533245
94786.4,99466.896691445
66335.2,62745.5320987707
43011.8,36773.8854092032
21085.9,20936.514758061
128693,121458.685989404
28096,28198.728761305
103496,101026.016081972
41676,41656.3908690113
30634,35378.8838492581
25750,22290.4868603607
99803,94215.1261128279
63100,62827.5910140616
41345,37102.1210703668
22130,24547.1070308603
129298.8,135285.61321592
25610.6,25572.8434719964
108141.75,104759.696727708
54915.3,49041.6932451917
30908.55,37061.0916127214
24214.6,22577.6930638788
99633.65,111406.46886627
56493.55,63402.0034210978
29735.65,31891.3799493951
19440.2,19787.6899439885
115550.35,127736.193009157
27593.75,26721.6682860689
100724.45,99507.9261490905
48994.95,50559.7831780732
39186.2,39563.8885290936
25521.25,24218.8713696967
115082.5,112268.087476824
52529.25,67176.7135244789
37515,42805.2156830838
17254.3,19828.7194016339
114310,115919.709207269
24092,23521.3705897241
86539,84778.3508543753
32244,37348.2978162395
31588,27993.5814730777
22524,24382.9892002785
101248,95692.186588064
50272,60735.0886741438
33643,32876.0869328858
16186,20156.9550627975
130734,120063.684429459
21556,23603.429505015
89683,87773.5012624929
38926,35337.8543916126
25696,24177.8419120512
20836,19049.1597063705
101476,90727.622212965
51963,53595.9630438362
37056,39851.0947326117
16558,16710.48062058
135406,122074.127854086
27311,27501.2279813324
99822,91137.9167894195
35235,41081.9784619751
37012,33819.7644587311
20841,21223.7209615791
95344,99959.2501831904
61865,57863.0266389626
37953,35625.0605951307
16845,23562.4000473696
130398.3,132618.698468966
27840.8,26475.4915401962
90531.5,95651.1571304185
38483.7,48713.4575840281
33656.1,34106.9706622492
22530.7,24013.7240814695
101398,106195.727745298
74501.2,71772.0127807689
41165.1,37307.268358594
27294.8,23480.3411320787
143447.9,153092.397834043
30098.5,32424.7628987859
123019.8,117807.06425896
42844.8,46908.1614476285
28439.5,28814.1706259867
20157.1,22331.5163180062
106534.9,109231.907611061
58903.6,67915.2437620969
38915.4,39194.6234102846
17860.7,23685.4884203059
132725,135449.731046501
21883,27008.874489587
115795,107344.552559371
50146,48344.1924652191
28345,29634.7597788956
21928,20526.2201816065
87752,93517.6253328553
69079,62950.6793869979
44975,40138.3009361298
16013,18515.7767569797
140960.8,133398.258164229
37552.2,31809.3210341042
83183,90973.7989588377
58801.4,54334.4932814542
35116.6,32055.4977799769
22987.6,23070.0465556242
113346.8,108821.613034607
71342.6,64468.7693198794
28129,33450.4993399221
29423.4,27788.4341848505
138222,143819.740406172
24031.3,23480.3411320787
100783.1,97415.4238091727
53194.5,49780.2234828097
29799.2,28691.0822530503
17618.6,21839.1628262608
118717.4,119366.183649486
72942.1,80921.5818357034
39660.7,36773.8854092032
29903.7,25449.7550990601
156980.2,142014.444269773
27667.2,26721.6682860689
99225.6,98646.3075385361
59145.7,52529.1971450546
35697.4,35009.6187304491
29974,23234.164386206
104115.8,111201.321578043
71451.4,71238.6298313781
38687.6,38948.4466644119
23044.2,24054.7535391149
163855,154569.458309279
27952,27665.3458119142
133697,118094.270462478
52072,50190.5180592642
40236,38907.4172067664
23699,24834.3132343784
125566,115591.473546105
68883,74356.868612432
52794,48836.5459569644
23265,24752.2543190875
168398.85,175945.805742557
25589.4,30701.5256776772
118968.95,133275.169791293
58829.8,63730.2390822614
34784.9,37922.7102232757
32426.75,30291.2311012227
131397.05,143040.180710909
86735.1,93968.9493669553
34990.45,46251.6901253013
26574.9,30947.7024235499
186476.85,182838.754626992
31239.65,33532.558255213
113530.65,120145.74334475
53201.5,54006.2576202906
31313.2,39933.1536479026
29508.55,28773.1411683412
139180.9,145460.91871199
86679.9,92040.5648576193
48982.95,51093.166127464
28500.7,32958.1458481767
